project_code,band_predictions
2019.1.01639.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2012.1.00857.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00525.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01142.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2018.1.00473.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.2.00044.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2019.1.01031.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.00008.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00437.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.01220.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.01401.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2018.1.01559.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2013.1.01202.S,"[1, 10, 5, 9, 4, 8, 3, 7, 6]"
2022.1.00477.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2021.1.00347.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.01241.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.00663.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2012.1.00781.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2021.1.00327.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.2.00178.S,"[1, 10, 9, 8, 5, 4, 3, 6, 7]"
2015.1.00500.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2012.1.00932.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00518.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.01536.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00114.S,"[1, 10, 9, 8, 5, 4, 3, 6, 7]"
2019.1.00183.V,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.01010.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.01003.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2016.1.01090.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2021.1.00531.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00740.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.2.00125.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.00608.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2021.1.00075.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2023.1.00681.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00156.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2021.1.00547.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2016.1.01236.S,"[1, 10, 5, 9, 8, 4, 7, 3, 6]"
2011.0.00064.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.01289.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2021.2.00056.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.00327.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2013.1.00803.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.00694.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.01701.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00171.S,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2022.1.01626.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00698.S,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2019.1.01710.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.00938.T,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00149.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00952.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.01133.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2022.1.01660.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2012.1.00039.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2018.1.01208.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2021.1.01705.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00837.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2015.1.01471.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2016.1.01223.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.00583.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.01742.S,"[1, 10, 5, 9, 8, 4, 3, 6, 7]"
2021.2.00079.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2022.1.01270.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.01056.S,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2012.1.00105.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2019.1.01615.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2022.1.00834.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00097.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.00887.S,"[1, 10, 5, 9, 8, 4, 3, 6, 7]"
2016.1.00620.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.A.00022.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.01599.S,"[1, 10, 8, 9, 5, 4, 3, 6, 7]"
2021.1.00869.L,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.00942.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2012.1.00919.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2016.1.00595.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.01019.S,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2016.1.00074.S,"[1, 10, 9, 8, 5, 4, 7, 3, 6]"
2019.2.00133.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2023.1.00991.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2018.A.00055.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.00711.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00475.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2021.1.00739.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2023.1.01643.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.A.00042.T,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2016.1.01239.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.00876.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2021.2.00159.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2022.1.01635.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2018.1.00486.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.01058.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2016.1.00004.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2017.1.00935.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2018.1.00216.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.00561.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
